_gene_reaction_rule	Reaction Name	_reaction	KEGG Reaction
SGL_RS11680	PGSA182_9_12	SGL_RS11680:RXN:1 cdpdodec912eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp182_9_12_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA181_9	SGL_RS11680:RXN:1 cdpdodec9eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp181_9_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA180	SGL_RS11680:RXN:1 cdpdodecg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp180_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11800	MPBQ	SGL_RS11800:RXN:1 2m6phol_c + 1 amet_c <-> 1 23dmphol_c + 1 ahcys_c + 1 h_c	(1) S-adenosyl-L-methionine + 2-methyl-6-phytylbenzene-1,4-diol = S-adenosyl-L-homocysteine + 2,3-dimethyl-6-phytylbenzene-1,4-diol
SGL_RS11800	PQBS2	SGL_RS11800:RXN:1 2m6solbzq_c + 1 amet_c <-> 1 ahcys_c + 1 h_c + 1 pq_c	(2) S-adenosyl-L-methionine + 2-methyl-6-all-trans-nonaprenylbenzene-1,4-diol = S-adenosyl-L-homocysteine + plastoquinol
SGL_RS12025	NADK	SGL_RS12025:RXN:1 atp_c + 1 nad_c <-> 1 adp_c + 1 h_c + 1 nadp_c	ATP + NAD+ = ADP + NADP+
SGL_RS12080	DHORTS	SGL_RS12080:RXN:1 dhor__S_c + 1 h2o_c <-> 1 cbasp_c + 1 h_c	(S)-dihydroorotate + H2O = N-carbamoyl-L-aspartate
SGL_RS12450	DPGM	SGL_RS12450:RXN:1 13dpg_c <-> 1 23dpg_c + 1 h_c	2-phospho-D-glycerate = 3-phospho-D-glycerate
SGL_RS12475	CUabcpp	SGL_RS12475:RXN:1 atp_c + 1 cu2_p + 1 h2o_c <-> 1 adp_c + 1 cu2_c + 1 h_c + 1 pi_c	ATP + H2O + Cu+[side 1] = ADP + phosphate + Cu+[side 2]
SGL_RS12490	GLUCYS	SGL_RS12490:RXN:1 atp_c + 1 cys__L_c + 1 glu__L_c <-> 1 adp_c + 1 glucys_c + 1 h_c + 1 pi_c	ATP + L-glutamate + L-cysteine = ADP + phosphate + gamma-L-glutamyl-L-cysteine
SGL_RS12525	AMYLS	SGL_RS12525:RXN:1 adpglc_c <-> 1 adp_c + 1 amylose_c + 1 h_c	ADP-alpha-D-glucose + [(1->4)-alpha-D-glucosyl]n = ADP + [(1→4)-alpha-D-glucosyl]n+1
SGL_RS12525	GLCS1	SGL_RS12525:RXN:1 adpglc_c <-> 1 adp_c + 1 glycogen_c + 1 h_c	ADP-alpha-D-glucose + [(1->4)-alpha-D-glucosyl]n = ADP + [(1→4)-alpha-D-glucosyl]n+1
SGL_RS12595	HEX1	SGL_RS12595:RXN:1 atp_c + 1 glc__D_c <-> 1 adp_c + 1 g6p_c + 1 h_c	ATP + D-glucose = ADP + D-glucose 6-phosphate
SGL_RS12850	IPPS	SGL_RS12850:RXN:1 3mob_c + 1 accoa_c + 1 h2o_c <-> 1 3c3hmp_c + 1 coa_c + 1 h_c	acetyl-CoA + 3-methyl-2-oxobutanoate + H2O = (2S)-2-isopropylmalate + CoA
SGL_RS12910	ACCOAC	SGL_RS12910:RXN:1 accoa_c + 1 atp_c + 1 hco3_c <-> 1 adp_c + 1 h_c + 1 malcoa_c + 1 pi_c	ATP + acetyl-CoA + hydrogencarbonate = ADP + phosphate + malonyl-CoA
SGL_RS12985	GND	SGL_RS12985:RXN:1 6pgc_c + 1 nadp_c <-> 1 co2_c + 1 nadph_c + 1 ru5p__D_c	6-phospho-D-gluconate + NADP+ = D-ribulose 5-phosphate + CO2 + NADPH + H+
SGL_RS13030	PCHR	SGL_RS13030:RXN:2 atp_c + 1 fdxrd_c + 2 h2o_c + 1 pchlld_c <-> 2 adp_c + 1 chlld_c + 1 fdxo_2_2_c + 1 h_c + 2 pi_c	chlorophyllide a + oxidized ferredoxin + 2 ADP + 2 phosphate = protochlorophyllide a + reduced ferredoxin + 2 ATP + 2 H2O
SGL_RS13155	MTHFC	SGL_RS13155:RXN:1 h2o_c + 1 methf_c <-> 1 10fthf_c + 1 h_c	5,10-methenyltetrahydrofolate + H2O = 10-formyltetrahydrofolate
SGL_RS13155	MTHFD	SGL_RS13155:RXN:1 mlthf_c + 1 nadp_c <-> 1 methf_c + 1 nadph_c	5,10-methylenetetrahydrofolate + NADP+ = 5,10-methenyltetrahydrofolate + NADPH + H+
SGL_RS13415	RBCh_2	SGL_RS13415:RXN:1 o2_x + 1 rb15bp_x <-> 1 2pglyc_x + 1 3pg_x + 2 h_x	IN OTHERS: D-Ribulose 1,5-bisphosphate + Oxygen <=> 3-Phospho-D-glycerate + 2-Phosphoglycolate
SGL_RS13445	LPADSS	SGL_RS13445:RXN:1 lipidX_c + 1 u23ga_c <-> 1 h_c + 1 lipidAds_c + 1 udp_c	a UDP-2-N,3-O-bis[(3R)-3-hydroxyacyl]-alpha-D-glucosamine + a lipid X = UDP + a lipid A disaccharide
SGL_RS13520	GMPS2	SGL_RS13520:RXN:1 atp_c + 1 gln__L_c + 1 h2o_c + 1 xmp_c <-> 1 amp_c + 1 glu__L_c + 1 gmp_c + 2 h_c + 1 ppi_c	ATP + XMP + L-glutamine + H2O = AMP + diphosphate + GMP + L-glutamate (overall reaction)
SGL_RS13525	DNAMTn3r	SGL_RS13525:RXN:1 amet_c + 1 dnacyt_c <-> 1 ahcys_c + 1 dna5mtc_c + 1 h_c	S-adenosyl-L-methionine + DNA containing cytosine = S-adenosyl-L-homocysteine + DNA containing 5-methylcytosine
SGL_RS13530	UDCPDP	SGL_RS13530:RXN:1 h2o_c + 1 udcpdp_c <-> 1 h_c + 1 pi_c + 1 udcpp_c	ditrans,octacis-undecaprenyl diphosphate + H2O = ditrans,octacis-undecaprenyl phosphate + phosphate
SGL_RS13535	ACBIPGT	SGL_RS13535:RXN:1 adocbip_c + 1 gtp_c + 1 h_c <-> 1 agdpcbi_c + 1 ppi_c	RTP + adenosylcobinamide = adenosylcobinamide phosphate + RDP
SGL_RS13790	CS	SGL_RS13790:RXN:1 accoa_c + 1 h2o_c + 1 oaa_c <-> 1 cit_c + 1 coa_c + 1 h_c	acetyl-CoA + H2O + oxaloacetate = citrate + CoA
SGL_RS13860	ACHBS2	SGL_RS13860:RXN:1 2hetdp_c + 1 2obut_c <-> 1 2ahbut_c + 1 h_c + 1 thmpp_c	IN OTHERS: 2-Oxobutanoate + 2-(alpha-Hydroxyethyl)thiamine diphosphate <=> (S)-2-Aceto-2-hydroxybutanoate + Thiamin diphosphate
SGL_RS13860	ACLSb_1	SGL_RS13860:RXN:1 2hetdp_c + 1 pyr_c <-> 1 alac__S_c + 1 h_c + 1 thmpp_c	IN OTHERS: (S)-2-Acetolactate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + Pyruvate
SGL_RS13860	ACLSa_1	SGL_RS13860:RXN:2 h_c + 1 pyr_c + 1 thmpp_c <-> 1 2hetdp_c + 1 co2_c	Pyruvate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + CO2
SGL_RS13885	CHPHYS	SGL_RS13885:RXN:1 chlld_c + 1 h_c + 1 phdp_c <-> 1 cholphya_c + 1 ppi_c	chlorophyllide a + phytyl diphosphate = chlorophyll a + diphosphate
SGL_RS13965	DHPPDA_2	SGL_RS13965:RXN:1 25dhpp_c + 1 h2o_c <-> 1 5apru_c + 1 h_c + 1 nh3_c	2,5-diamino-6-hydroxy-4-(5-phospho-D-ribosylamino)pyrimidine + H2O = 5-amino-6-(5-phospho-D-ribosylamino)uracil + NH3
SGL_RS13980	ACCOAC	SGL_RS13980:RXN:1 accoa_c + 1 atp_c + 1 hco3_c <-> 1 adp_c + 1 h_c + 1 malcoa_c + 1 pi_c	ATP + acetyl-CoA + hydrogencarbonate = ADP + phosphate + malonyl-CoA
SGL_RS13995	FMETTRS	SGL_RS13995:RXN:1 10fthf_c + 1 mettrna_c <-> 1 fmettrna_c + 1 h_c + 1 thf_c	10-formyltetrahydrofolate + L-methionyl-tRNAfMet = tetrahydrofolate + N-formylmethionyl-tRNAfMet
SGL_RS14055	GARFT	SGL_RS14055:RXN:1 10fthf_c + 1 gar_c <-> 1 fgam_c + 1 h_c + 1 thf_c	10-formyltetrahydrofolate + N1-(5-phospho-D-ribosyl)glycinamide = tetrahydrofolate + N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide
SGL_RS14180	PIuabcpp	SGL_RS14180:RXN:1 atp_c + 1 h2o_c + 1 pi_p <-> 1 adp_c + 1 h_c + 2 pi_c	ATP + H2O + phosphate-[phosphate-binding protein][side 1] = ADP + phosphate + phosphate[side 2] + [phosphate-binding protein][side 1]
SGL_RS14185	PIuabcpp	SGL_RS14185:RXN:1 atp_c + 1 h2o_c + 1 pi_p <-> 1 adp_c + 1 h_c + 2 pi_c	ATP + H2O + phosphate-[phosphate-binding protein][side 1] = ADP + phosphate + phosphate[side 2] + [phosphate-binding protein][side 1]
SGL_RS14280	ADOCBLS	SGL_RS14280:RXN:1 agdpcbi_c + 1 rdmbzi_c <-> 1 adocbl_c + 1 gmp_c + 1 h_c	(1) adenosylcobinamide-GDP + alpha-ribazole = GMP + adenosylcobalamin
SGL_RS14335	SEPHCHCS	SGL_RS14335:RXN:1 akg_c + 1 h_c + 1 ichor_c <-> 1 2sephchc_c + 1 co2_c	isochorismate + 2-oxoglutarate = 5-enolpyruvoyl-6-hydroxy-2-succinyl-cyclohex-3-ene-1-carboxylate + CO2
SGL_RS14480	UPP3MT	SGL_RS14480:RXN:2 amet_c + 1 uppg3_c <-> 2 ahcys_c + 1 dscl_c + 1 h_c	2 S-adenosyl-L-methionine + uroporphyrinogen III = 2 S-adenosyl-L-homocysteine + precorrin-2 (overall reaction)
SGL_RS14530	CBPS	SGL_RS14530:RXN:2 atp_c + 1 gln__L_c + 1 h2o_c + 1 hco3_c <-> 2 adp_c + 1 cbp_c + 1 glu__L_c + 2 h_c + 1 pi_c	2 ATP + L-glutamine + hydrogencarbonate + H2O = 2 ADP + phosphate + L-glutamate + carbamoyl phosphate (overall reaction)
SGL_RS14545	GTPCI	SGL_RS14545:RXN:1 gtp_c + 1 h2o_c <-> 1 ahdt_c + 1 for_c + 1 h_c	GTP + H2O = formate + 7,8-dihydroneopterin 3'-triphosphate
SGL_RS14660	NPHSb	SGL_RS14660:RXN:1 14dh2napcoa_c + 1 h2o_c <-> 1 coa_c + 1 dhna_c + 1 h_c	1,4-dihydroxy-2-naphthoyl-CoA + H2O = 1,4-dihydroxy-2-naphthoate + CoA
SGL_RS14710	METS	SGL_RS14710:RXN:1 5mthf_c + 1 hcys__L_c <-> 1 h_c + 1 met__L_c + 1 thf_c	5-methyltetrahydrofolate + L-homocysteine = tetrahydrofolate + L-methionine
SGL_RS14860	AOXSr	SGL_RS14860:RXN:1 ala__L_c + 1 h_c + 1 pmcoa_c <-> 1 8aonn_c + 1 co2_c + 1 coa_c	EC2.3.1.47, Pimeloyl-CoA can be used with lower efficiency
SGL_RS14880	ASP1DC	SGL_RS14880:RXN:1 asp__L_c + 1 h_c <-> 1 ala_B_c + 1 co2_c	L-aspartate = beta-alanine + CO2
SGL_RS15145	PRAIS	SGL_RS15145:RXN:1 atp_c + 1 fpram_c <-> 1 adp_c + 1 air_c + 2 h_c + 1 pi_c	ATP + 2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine = ADP + phosphate + 5-amino-1-(5-phospho-D-ribosyl)imidazole
SGL_RS15160	AMID_2	SGL_RS15160:RXN:1 4gudbd_c + 1 h2o_c <-> 1 4gudbutn_c + 1 h_c + 1 nh3_c	a monocarboxylic acid amide + H2O = a monocarboxylate + NH3
SGL_RS15160	AMID3_1	SGL_RS15160:RXN:1 h2o_c + 1 iad_c <-> 1 h_c + 1 ind3ac_c + 1 nh3_c	IN OTHERS: (Indol-3-yl)acetamide + H2O <=> Indole-3-acetate + Ammonia
SGL_RS15225	PTPATi	SGL_RS15225:RXN:1 atp_c + 1 h_c + 1 pan4p_c <-> 1 dpcoa_c + 1 ppi_c	ATP + pantetheine 4'-phosphate = diphosphate + 3'-dephospho-CoA
SGL_RS15330	IG3PS	SGL_RS15330:RXN:1 gln__L_c + 1 prlp_c <-> 1 aicar_c + 1 eig3p_c + 1 glu__L_c + 1 h_c	5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + L-glutamine = 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate + L-glutamate (overall reaction)
SGL_RS15350	TOCOPHOM2	SGL_RS15350:RXN:1 amet_c + 1 dtocophe_c <-> 1 ahcys_c + 1 bvite_c + 1 h_c	(2) S-adenosyl-L-methionine + delta-tocopherol = S-adenosyl-L-homocysteine + beta-tocopherol
SGL_RS15350	TOCOPHOM1	SGL_RS15350:RXN:1 amet_c + 1 gtocophe_c <-> 1 ahcys_c + 1 avite1_c + 1 h_c	(1) S-adenosyl-L-methionine + gamma-tocopherol = S-adenosyl-L-homocysteine + alpha-tocopherol
SGL_RS15360	ABUTD	SGL_RS15360:RXN:1 4abutn_c + 1 h2o_c + 1 nad_c <-> 1 4abut_c + 2 h_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	ALDD2x	SGL_RS15360:RXN:1 acald_c + 1 h2o_c + 1 nad_c <-> 1 ac_c + 2 h_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	GCALDD	SGL_RS15360:RXN:1 gcald_c + 1 h2o_c + 1 nad_c <-> 1 glyclt_c + 2 h_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	GLYALDDr	SGL_RS15360:RXN:1 glyald_c + 1 h2o_c + 1 nad_c <-> 1 glyc__R_c + 2 h_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	LCARS	SGL_RS15360:RXN:1 h_c + 1 lald__L_c + 1 nadh_c <-> 1 12ppd__S_c + 1 nad_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	ALDD20x	SGL_RS15360:RXN:1 h2o_c + 1 id3acald_c + 1 nad_c <-> 2 h_c + 1 ind3ac_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	IMACTD	SGL_RS15360:RXN:1 h2o_c + 1 im4act_c + 1 nad_c <-> 2 h_c + 1 im4ac_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15360	NABTNO	SGL_RS15360:RXN:1 h2o_c + 1 n4abutn_c + 1 nad_c <-> 1 4aabutn_c + 2 h_c + 1 nadh_c	an aldehyde + NAD+ + H2O = a carboxylate + NADH + H+
SGL_RS15455	LDAPAT	SGL_RS15455:RXN:1 26dap_LL_c + 1 akg_c <-> 1 glu__L_c + 1 h2o_c + 1 h_c + 1 thdp_c	LL-2,6-diaminoheptanedioate + 2-oxoglutarate = (S)-2,3,4,5-tetrahydropyridine-2,6-dicarboxylate + L-glutamate + H2O
SGL_RS15525	PRFGS	SGL_RS15525:RXN:1 atp_c + 1 fgam_c + 1 gln__L_c + 1 h2o_c <-> 1 adp_c + 1 fpram_c + 1 glu__L_c + 1 h_c + 1 pi_c	ATP + N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide + L-glutamine + H2O = ADP + phosphate + 2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine + L-glutamate
SGL_RS15530	PRFGS	SGL_RS15530:RXN:1 atp_c + 1 fgam_c + 1 gln__L_c + 1 h2o_c <-> 1 adp_c + 1 fpram_c + 1 glu__L_c + 1 h_c + 1 pi_c	ATP + N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide + L-glutamine + H2O = ADP + phosphate + 2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine + L-glutamate
SGL_RS15555	PRPPS	SGL_RS15555:RXN:1 atp_c + 1 r5p_c <-> 1 amp_c + 1 h_c + 1 prpp_c	ATP + D-ribose 5-phosphate = AMP + 5-phospho-alpha-D-ribose 1-diphosphate
SGL_RS15560	DBTS	SGL_RS15560:RXN:1 atp_c + 1 co2_c + 1 dann_c <-> 1 adp_c + 1 dtbt_c + 3 h_c + 1 pi_c	ATP + 7,8-diaminononanoate + CO2 = ADP + phosphate + dethiobiotin
SGL_RS15590	HEX1	SGL_RS15590:RXN:1 atp_c + 1 glc__D_c <-> 1 adp_c + 1 g6p_c + 1 h_c	ATP + D-glucose = ADP + D-glucose 6-phosphate
SGL_RS15640	PYK	SGL_RS15640:RXN:1 adp_c + 1 h_c + 1 pep_c <-> 1 atp_c + 1 pyr_c	ATP + pyruvate = ADP + phosphoenolpyruvate
SGL_RS15640	PYK5	SGL_RS15640:RXN:1 h_c + 1 idp_c + 1 pep_c <-> 1 itp_c + 1 pyr_c	IN OTHERS: ITP + Pyruvate <=> IDP + Phosphoenolpyruvate
SGL_RS15640	PYK2	SGL_RS15640:RXN:1 h_c + 1 pep_c + 1 udp_c <-> 1 pyr_c + 1 utp_c	IN OTHERS: UTP + Pyruvate <=> UDP + Phosphoenolpyruvate
SGL_RS15665	UAG2EMA	SGL_RS15665:RXN:1 h2o_c + 1 uacgam_c <-> 1 acmana_c + 1 h_c + 1 udp_c	IN OTHERS: UDP-N-acetyl-alpha-D-glucosamine + H2O <=> N-Acetyl-D-mannosamine + UDP
SGL_RS15890	PPS	SGL_RS15890:RXN:1 atp_c + 1 h2o_c + 1 pyr_c <-> 1 amp_c + 2 h_c + 1 pep_c + 1 pi_c	ATP + pyruvate + H2O = AMP + phosphoenolpyruvate + phosphate
SGL_RS16030	NNATr	SGL_RS16030:RXN:1 atp_c + 1 h_c + 1 nicrnt_c <-> 1 dnad_c + 1 ppi_c	IN OTHERS: ATP + nicotinamide ribonucleotide = diphosphate + NAD+
SGL_RS16030	NMNAT	SGL_RS16030:RXN:1 atp_c + 1 h_c + 1 nmn_c <-> 1 nad_c + 1 ppi_c	ATP + nicotinamide ribonucleotide = diphosphate + NAD+
SGL_RS16035	NMNS	SGL_RS16035:RXN:1 h_c + 1 ncam_c + 1 prpp_c <-> 1 nmn_c + 1 ppi_c	nicotinamide D-ribonucleotide + diphosphate = nicotinamide + 5-phospho-alpha-D-ribose 1-diphosphate
SGL_RS16270	CA2abcpp	SGL_RS16270:RXN:1 atp_c + 1 ca2_p + 1 h2o_c <-> 1 adp_c + 1 ca2_c + 1 h_c + 1 pi_c	ATP + H2O + Ca2+Side 1 = ADP + phosphate + Ca2+Side 2
SGL_RS16330	GLUDy_1	SGL_RS16330:RXN:1 glu__L_c + 1 h2o_c + 1 nadp_c <-> 1 akg_c + 2 h_c + 1 nadph_c + 1 nh3_c	L-glutamate + H2O + NADP+ = 2-oxoglutarate + NH3 + NADPH + H+
SGL_RS16400	PFK	SGL_RS16400:RXN:1 atp_c + 1 f6p_c <-> 1 adp_c + 1 fdp_c + 1 h_c	ATP + beta-D-fructofuranose 6-phosphate = ADP + beta-D-fructofuranose 1,6-bisphosphate
SGL_RS16400	PFK_3	SGL_RS16400:RXN:1 atp_c + 1 s7p_c <-> 1 adp_c + 1 h_c + 1 s17bp_c	IN OTHERS: ATP + Sedoheptulose 7-phosphate <=> ADP + Sedoheptulose 1,7-bisphosphate
SGL_RS16430	MOBDabcpp	SGL_RS16430:RXN:1 atp_c + 1 h2o_c + 1 mobd_p <-> 1 adp_c + 1 h_c + 1 mobd_c + 1 pi_c	ATP + H2O + molybdate-[molybdate-binding protein][side 1] = ADP + phosphate + molybdate[side 2] + [molybdate-binding protein][side 1]
SGL_RS16460	SPS	SGL_RS16460:RXN:1 f6p_c + 1 udpg_c <-> 1 h_c + 1 suc6p_c + 1 udp_c	UDP-alpha-D-glucose + D-fructose 6-phosphate = UDP + sucrose 6F-phosphate
SGL_RS16625	UAAGDS	SGL_RS16625:RXN:1 26dap__M_c + 1 atp_c + 1 uamag_c <-> 1 adp_c + 1 h_c + 1 pi_c + 1 ugmd_c	ATP + UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate + meso-2,6-diaminoheptanedioate = ADP + phosphate + UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptanedioate
SGL_RS16675	UPPDC2	SGL_RS16675:RXN:4 h_c + 1 uppg1_c <-> 4 co2_c + 1 cpppg1_c	IN OTHERS: Uroporphyrinogen I <=> Coproporphyrinogen I + 4 CO2
SGL_RS16675	UPPDC1	SGL_RS16675:RXN:4 h_c + 1 uppg3_c <-> 4 co2_c + 1 cpppg3_c	uroporphyrinogen III = coproporphyrinogen III + 4 CO2
SGL_RS16710	DAPDC	SGL_RS16710:RXN:1 26dap__M_c + 1 h_c <-> 1 co2_c + 1 lys__L_c	meso-2,6-diaminoheptanedioate = L-lysine + CO2
SGL_RS16800	OCBT	SGL_RS16800:RXN:1 cbp_c + 1 orn_c <-> 1 citr__L_c + 1 h_c + 1 pi_c	carbamoyl phosphate + L-ornithine = phosphate + L-citrulline
SGL_RS16850	G1PACT	SGL_RS16850:RXN:1 accoa_c + 1 gam1p_c <-> 1 acgam1p_c + 1 coa_c + 1 h_c	acetyl-CoA + alpha-D-glucosamine 1-phosphate = CoA + N-acetyl-alpha-D-glucosamine 1-phosphate
SGL_RS16850	UAGDP	SGL_RS16850:RXN:1 acgam1p_c + 1 h_c + 1 utp_c <-> 1 ppi_c + 1 uacgam_c	UTP + N-acetyl-alpha-D-glucosamine 1-phosphate = diphosphate + UDP-N-acetyl-alpha-D-glucosamine
SGL_RS16890	IGPS	SGL_RS16890:RXN:1 2cpr5p_c + 1 h_c <-> 1 3ig3p_c + 1 co2_c + 1 h2o_c	1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate = 1-C-(indol-3-yl)glycerol 3-phosphate + CO2 + H2O
SGL_RS16940	DPCOAK	SGL_RS16940:RXN:1 atp_c + 1 dpcoa_c <-> 1 adp_c + 1 coa_c + 1 h_c	ATP + 3'-dephospho-CoA = ADP + CoA
SGL_RS17050	UAMAS	SGL_RS17050:RXN:1 ala__L_c + 1 atp_c + 1 uamr_c <-> 1 adp_c + 1 h_c + 1 pi_c + 1 uama_c	ATP + UDP-N-acetyl-alpha-D-muramate + L-alanine = ADP + phosphate + UDP-N-acetyl-alpha-D-muramoyl-L-alanine
SGL_RS17160	SULabcpp	SGL_RS17160:RXN:1 atp_c + 1 h2o_c + 1 so4_p <-> 1 adp_c + 1 h_c + 1 pi_c + 1 so4_c	ATP + H2O + sulfate-[sulfate-binding protein][side 1] = ADP + phosphate + sulfate[side 2] + [sulfate-binding protein][side 1]
SGL_RS17230	ASPO6	SGL_RS17230:RXN:1 asp__L_c + 1 o2_c <-> 1 h2o2_c + 1 h_c + 1 iasp_c	L-aspartate + O2 = iminosuccinate + H2O2
SGL_RS17305	HPROa	SGL_RS17305:RXN:1 1p3h5c_c + 2 h_c + 1 nadh_c <-> 1 4hpro_LT_c + 1 nad_c	IN OTHERS: Hydroxyproline + NAD+ <=> L-1-Pyrroline-3-hydroxy-5-carboxylate + NADH + H+
SGL_RS17305	HPROb	SGL_RS17305:RXN:1 1p3h5c_c + 2 h_c + 1 nadph_c <-> 1 4hpro_LT_c + 1 nadp_c	IN OTHERS: Hydroxyproline + NAD+ <=> L-1-Pyrroline-3-hydroxy-5-carboxylate + NADH + H+
SGL_RS17305	P5CRx	SGL_RS17305:RXN:1 1pyr5c_c + 2 h_c + 1 nadh_c <-> 1 nad_c + 1 pro__L_c	L-proline + NAD(P)+ = 1-pyrroline-5-carboxylate + NAD(P)H + H+
SGL_RS17305	P5CR	SGL_RS17305:RXN:1 1pyr5c_c + 2 h_c + 1 nadph_c <-> 1 nadp_c + 1 pro__L_c	L-proline + NAD(P)+ = 1-pyrroline-5-carboxylate + NAD(P)H + H+
SGL_RS17330	ARGDC	SGL_RS17330:RXN:1 arg__L_c + 1 h_c <-> 1 agm_c + 1 co2_c	L-arginine = agmatine + CO2
SGL_RS17390	CBPS	SGL_RS17390:RXN:2 atp_c + 1 gln__L_c + 1 h2o_c + 1 hco3_c <-> 2 adp_c + 1 cbp_c + 1 glu__L_c + 2 h_c + 1 pi_c	2 ATP + L-glutamine + hydrogencarbonate + H2O = 2 ADP + phosphate + L-glutamate + carbamoyl phosphate (overall reaction)
SGL_RS17560	PGL	SGL_RS17560:RXN:1 6pgl_c + 1 h2o_c <-> 1 6pgc_c + 1 h_c	6-phospho-D-glucono-1,5-lactone + H2O = 6-phospho-D-gluconate
SGL_RS17655	PCHR	SGL_RS17655:RXN:2 atp_c + 1 fdxrd_c + 2 h2o_c + 1 pchlld_c <-> 2 adp_c + 1 chlld_c + 1 fdxo_2_2_c + 1 h_c + 2 pi_c	chlorophyllide a + oxidized ferredoxin + 2 ADP + 2 phosphate = protochlorophyllide a + reduced ferredoxin + 2 ATP + 2 H2O
SGL_RS17660	PCHR	SGL_RS17660:RXN:2 atp_c + 1 fdxrd_c + 2 h2o_c + 1 pchlld_c <-> 2 adp_c + 1 chlld_c + 1 fdxo_2_2_c + 1 h_c + 2 pi_c	chlorophyllide a + oxidized ferredoxin + 2 ADP + 2 phosphate = protochlorophyllide a + reduced ferredoxin + 2 ATP + 2 H2O
SGL_RS17700	ACCOAC	SGL_RS17700:RXN:1 accoa_c + 1 atp_c + 1 hco3_c <-> 1 adp_c + 1 h_c + 1 malcoa_c + 1 pi_c	ATP + acetyl-CoA + hydrogencarbonate = ADP + phosphate + malonyl-CoA
SGL_RS18090	GLGC	SGL_RS18090:RXN:1 atp_c + 1 g1p_c + 1 h_c <-> 1 adpglc_c + 1 ppi_c	ATP + alpha-D-glucose 1-phosphate = diphosphate + ADP-alpha-D-glucose
SGL_RS18195	ARGSS	SGL_RS18195:RXN:1 asp__L_c + 1 atp_c + 1 citr__L_c <-> 1 amp_c + 1 argsuc_c + 1 h_c + 1 ppi_c	ATP + L-citrulline + L-aspartate = AMP + diphosphate + Nomega-(L-arginino)succinate
SGL_RS18375	PRATPP	SGL_RS18375:RXN:1 h2o_c + 1 prbatp_c <-> 1 h_c + 1 ppi_c + 1 prbamp_c	1-(5-phospho-beta-D-ribosyl)-ATP + H2O = 1-(5-phospho-beta-D-ribosyl)-AMP + diphosphate
